url;Perfume;Brand;Country;Gender;rating_value;rating_count;Year;Top;Middle;Base;mainaccord1;mainaccord2;mainaccord3;mainaccord4;mainaccord5
https://www.fragrantica.com/perfume/mugler/angel-704.html;angel;mugler;France;women;3.57;29722;1992;cotton candy, coconut, cassis, melon, jasmine, bergamot, pineapple, mandarin orange;honey, red berries, blackberry, plum, apricot, peach, jasmine, nutmeg, orchid, caraway, rose, lily-of-the-valley;patchouli, chocolate, caramel, vanilla, tonka bean, amber, musk, sandalwood;sweet;patchouli;fruity;warm spicy;caramel
https://www.fragrantica.com/perfume/dolce-gabbana/light-blue-485.html;light-blue;dolce-gabbana;Italy;women;3.84;29708;2001;sicilian lemon, apple, cedar, bellflower;bamboo, jasmine, white rose;cedar, musk, amber;citrus;woody;fresh;fruity;aromatic
https://www.fragrantica.com/perfume/chanel/coco-mademoiselle-611.html;coco-mademoiselle;chanel;France;women;4.12;29283;2001;orange, mandarin orange, bergamot, orange blossom;turkish rose, jasmine, mimosa, ylang-ylang;patchouli, white musk, vanilla, vetiver, tonka bean, opoponax;citrus;woody;patchouli;sweet;white floral
https://www.fragrantica.com/perfume/lancome/la-vie-est-belle-14982.html;la-vie-est-belle;lancome;France;women;3.64;28982;2012;black currant, pear;iris, jasmine, orange blossom;praline, vanilla, patchouli, tonka bean;sweet;vanilla;fruity;patchouli;woody
https://www.fragrantica.com/perfume/tom-ford/black-orchid-1018.html;black-orchid;tom-ford;USA;women;3.91;26053;2006;truffle, gardenia, black currant, ylang-ylang, jasmine, bergamot, mandarin orange, amalfi lemon;orchid, spices, gardenia, fruity notes, ylang-ylang, jasmine, lotus;mexican chocolate, patchouli, vanille, incense, amber, sandalwood, vetiver, white musk;warm spicy;earthy;woody;sweet;amber
https://www.fragrantica.com/perfume/yves-saint-laurent/black-opium-25324.html;black-opium;yves-saint-laurent;France;women;3.93;25669;2014;pear, pink pepper, orange blossom;coffee, jasmine, bitter almond, licorice;vanilla, patchouli, cashmere wood, cedar;vanilla;coffee;sweet;warm spicy;white floral
https://www.fragrantica.com/perfume/dior/hypnotic-poison-219.html;hypnotic-poison;dior;France;women;4.09;25173;1998;coconut, plum, apricot;brazilian rosewood, jasmine, caraway, tuberose, rose, lily-of-the-valley;vanilla, almond, sandalwood, musk;vanilla;sweet;almond;fruity;nutty
https://www.fragrantica.com/perfume/dior/j-adore-210.html;j-adore;dior;France;women;3.78;25013;1999;pear, melon, magnolia, peach, mandarin orange, bergamot;jasmine, lily-of-the-valley, tuberose, freesia, rose, orchid, plum, violet;musk, vanilla, blackberry, cedar;white floral;floral;fruity;sweet;fresh
https://www.fragrantica.com/perfume/dior/sauvage-31861.html;sauvage;dior;France;men;3.88;23727;2015;calabrian bergamot, pepper;sichuan pepper, lavender, pink pepper, vetiver, patchouli, geranium, elemi;ambroxan, cedar, labdanum;fresh spicy;amber;citrus;aromatic;musky
https://www.fragrantica.com/perfume/tom-ford/tobacco-vanille-1825.html;tobacco-vanille;tom-ford;USA;unisex;4.23;22332;2007;tobacco leaf, spicy notes;vanilla, cacao, tonka bean, tobacco blossom;dried fruits, woody notes;vanilla;sweet;tobacco;warm spicy;fruity
https://www.fragrantica.com/perfume/hermes/terre-d-hermes-17.html;terre-d-hermes;hermes;France;men;4.28;21347;2006;orange, grapefruit;pepper, pelargonium, flint;vetiver, cedar, patchouli, benzoin;citrus;woody;fresh spicy;aromatic;earthy
https://www.fragrantica.com/perfume/versace/crystal-noir-631.html;crystal-noir;versace;Italy;women;3.92;21063;2004;pepper, ginger, cardamom;coconut, gardenia, orange blossom, peony;sandalwood, musk, amber;warm spicy;white floral;coconut;fresh spicy;lactonic
https://www.fragrantica.com/perfume/versace/eros-16657.html;eros;versace;Italy;men;4.08;20788;2012;mint, green apple, lemon;tonka bean, ambroxan, geranium;madagascar vanilla, virginian cedar, atlas cedar, vetiver, oakmoss;vanilla;aromatic;green;fresh spicy;amber
https://www.fragrantica.com/perfume/calvin-klein/euphoria-253.html;euphoria;calvin-klein;USA;women;3.83;20735;2005;pomegranate, persimmon, green accord;black orchid, lotus, champaca;mahogany, amber, black violet, whipped cream;woody;floral;sweet;powdery;amber
https://www.fragrantica.com/perfume/maison-francis-kurkdjian/baccarat-rouge-540-33519.html;baccarat-rouge-540;maison-francis-kurkdjian;France;unisex;3.86;20435;2015;saffron, jasmine;amberwood, ambergris;fir resin, cedar;woody;amber;warm spicy;fresh spicy;aromatic
https://www.fragrantica.com/perfume/versace/bright-crystal-632.html;bright-crystal;versace;Italy;women;3.73;20348;2006;yuzu, pomegranate, ice;peony, lotus, magnolia;musk, mahogany, amber;floral;citrus;fresh;woody;fresh spicy
https://www.fragrantica.com/perfume/chloe/chloe-eau-de-parfum-1733.html;chloe-eau-de-parfum;chloe;France;women;3.95;19739;2008;peony, litchi, freesia;rose, lily-of-the-valley, magnolia;virginia cedar, amber;floral;rose;fresh;fruity;white floral
https://www.fragrantica.com/perfume/creed/aventus-9828.html;aventus;creed;France;men;4.34;19581;2010;bergamot, black currant, apple, lemon, pink pepper;pineapple, patchouli, moroccan jasmine;birch, musk, oak moss, ambroxan, cedarwood;fruity;sweet;leather;woody;smoky
https://www.fragrantica.com/perfume/yves-saint-laurent/la-nuit-de-l-homme-5521.html;la-nuit-de-l-homme;yves-saint-laurent;France;men;4.44;19533;2009;cardamom;lavender, virginia cedar, bergamot;vetiver, caraway;aromatic;warm spicy;lavender;woody;fresh spicy
https://www.fragrantica.com/perfume/paco-rabanne/1-million-3747.html;1-million;paco-rabanne;Spain;men;3.73;19107;2008;blood mandarin, grapefruit, mint;cinnamon, spicy notes, rose;amber, leather, woody notes, indian patchouli;warm spicy;cinnamon;citrus;amber;woody
https://www.fragrantica.com/perfume/giorgio-armani/acqua-di-gio-410.html;acqua-di-gio;giorgio-armani;Italy;men;4.11;18937;1996;lime, lemon, bergamot, jasmine, orange, mandarin orange, neroli;sea notes, jasmine, calone, rosemary, peach, freesia, hiacynth, cyclamen, violet, coriander, rose, nutmeg, mignonette;white musk, cedar, oakmoss, patchouli, amber;citrus;aromatic;marine;fresh spicy;floral
https://www.fragrantica.com/perfume/jean-paul-gaultier/le-male-430.html;le-male;jean-paul-gaultier;France;men;4.01;18841;1995;lavender, mint, cardamom, bergamot, artemisia;cinnamon, orange blossom, caraway;vanilla, tonka bean, amber, sandalwood, cedar;aromatic;vanilla;fresh spicy;lavender;warm spicy
https://www.fragrantica.com/perfume/dior/fahrenheit-228.html;fahrenheit;dior;France;men;4.03;18355;1988;nutmeg flower, lavender, cedar, mandarin orange, chamomile, hawthorn, bergamot, lemon;violet leaf, nutmeg, cedar, sandalwood, carnation, honeysuckle, jasmine, lily-of-the-valley;leather, vetiver, musk, amber, patchouli, tonka bean;leather;woody;ozonic;fresh spicy;animalic
https://www.fragrantica.com/perfume/dior/dior-homme-intense-2011-13016.html;dior-homme-intense-2011;dior;France;men;4.5;18272;2011;lavender;iris, ambrette (musk mallow), pear;virginia cedar, vetiver;iris;woody;powdery;earthy;violet
https://www.fragrantica.com/perfume/viktor-rolf/flowerbomb-1460.html;flowerbomb;viktor-rolf;Netherlands;women;3.92;17964;2005;tea, bergamot, osmanthus;orchid, jasmine, rose, freesia, african orange flower;patchouli, musk, vanilla;floral;patchouli;white floral;woody;citrus
https://www.fragrantica.com/perfume/narciso-rodriguez/narciso-rodriguez-for-her-209.html;narciso-rodriguez-for-her;narciso-rodriguez;USA;women;4.02;17811;2003;african orange flower, osmanthus, bergamot;musk, amber;vetiver, vanille, patchouli;musky;powdery;white floral;citrus;floral
https://www.fragrantica.com/perfume/chanel/bleu-de-chanel-9099.html;bleu-de-chanel;chanel;France;men;4.17;17669;2010;grapefruit, lemon, mint, pink pepper;ginger, nutmeg, jasmine, iso e super;incense, vetiver, cedar, sandalwood, patchouli, labdanum, white musk;citrus;woody;warm spicy;aromatic;amber
https://www.fragrantica.com/perfume/carolina-herrera/good-girl-39681.html;good-girl;carolina-herrera;USA;women;3.91;17361;2016;almond, coffee, bergamot, lemon;tuberose, jasmine sambac, orange blossom, orris, bulgarian rose;tonka bean, cacao, vanilla, praline, sandalwood, musk, amber, cashmere wood, cinnamon, patchouli, cedar;sweet;white floral;warm spicy;vanilla;cacao
https://www.fragrantica.com/perfume/dolce-gabbana/d-g-anthology-l-imperatrice-3-6086.html;d-g-anthology-l-imperatrice-3;dolce-gabbana;Italy;women;3.81;17132;2009;kiwi, rhuburb, pink pepper;watermelon, cyclamen, jasmine;lemon tree, musk, sandalwood;fruity;ozonic;aquatic;green;sweet
https://www.fragrantica.com/perfume/giorgio-armani/si-18453.html;si;giorgio-armani;Italy;women;3.82;17074;2013;cassis;may rose, freesia;vanilla, patchouli, woody notes, ambroxan;woody;vanilla;aromatic;soft spicy;fruity
https://www.fragrantica.com/perfume/chanel/chance-eau-tendre-8069.html;chance-eau-tendre;chanel;France;women;4.12;17053;2010;quince, grapefruit;hyacinth, jasmine;musk, iris, virginia cedar, amber;floral;fruity;citrus;sweet;fresh spicy
https://www.fragrantica.com/perfume/calvin-klein/ck-one-276.html;ck-one;calvin-klein;USA;unisex;3.82;16829;1994;lemon, green notes, bergamot, mandarin orange, pineapple, cardamom, papaya;lily-of-the-valley, jasmine, violet, rose, nutmeg, orris root, freesia;green accord, musk, cedar, sandalwood, oakmoss, green tea, amber;citrus;green;woody;powdery;white floral
https://www.fragrantica.com/perfume/armaf/club-de-nuit-intense-man-34696.html;club-de-nuit-intense-man;armaf;UAE;men;4.16;16740;2015;lemon, pineapple, bergamot, black currant, apple;birch, jasmine, rose;musk, ambergris, patchouli, vanilla;citrus;fruity;leather;smoky;woody
https://www.fragrantica.com/perfume/guerlain/shalimar-eau-de-parfum-53.html;shalimar-eau-de-parfum;guerlain;France;women;4;16654;1990;citruses, bergamot, lemon, cedar, mandarin orange;iris, patchouli, vetiver, jasmine, rose;vanilla, incense, leather, opoponax, civet, sandalwood, tonka bean, musk;citrus;amber;woody;vanilla;balsamic
https://www.fragrantica.com/perfume/versace/versace-pour-homme-2318.html;versace-pour-homme;versace;Italy;men;4.29;16436;2008;lemon, bergamot, neroli, rose de mai;hyacinth, cedar, clary sage, geranium;tonka bean, musk, amber;citrus;aromatic;fresh spicy;floral;rose
https://www.fragrantica.com/perfume/versace/versace-pour-homme-dylan-blue-40031.html;versace-pour-homme-dylan-blue;versace;Italy;men;4.15;15936;2016;calabrian bergamot, water notes, grapefruit, fig leaf;ambroxan, black pepper, patchouli, violet leaf, papyrus;incense, musk, tonka bean, saffron;amber;citrus;fresh spicy;musky;aquatic
https://www.fragrantica.com/perfume/dolce-gabbana/the-one-698.html;the-one;dolce-gabbana;Italy;women;3.84;15640;2006;peach, litchi, mandarin orange, bergamot;lily, plum, jasmine, lily-of-the-valley;vanilla, amber, musk, vetiver;fruity;white floral;vanilla;powdery;sweet
https://www.fragrantica.com/perfume/lolita-lempicka/lolita-lempicka-456.html;lolita-lempicka;lolita-lempicka;France;women;3.96;15327;1997;star anise, violet, ivy;licorice, cherry, iris, orris root, amaryllis;vanilla, praline, tonka bean, white musk, vetiver;soft spicy;sweet;powdery;anis;violet
https://www.fragrantica.com/perfume/maison-martin-margiela/by-the-fireplace-31623.html;by-the-fireplace;maison-martin-margiela;France;unisex;4.24;15275;2015;cloves, pink pepper, orange blossom;chestnut, guaiac wood, juniper;vanilla, peru balsam, cashmeran;woody;vanilla;balsamic;warm spicy;amber
https://www.fragrantica.com/perfume/davidoff/cool-water-507.html;cool-water;davidoff;Switzerland;men;3.88;15239;1988;sea water, lavender, mint, green notes, rosemary, calone, coriander;sandalwood, neroli, geranium, jasmine;musk, oakmoss, tobacco, cedar, ambergris;aromatic;green;marine;fresh spicy;lavender
https://www.fragrantica.com/perfume/prada/prada-candy-12426.html;prada-candy;prada;Italy;women;3.77;15060;2011;caramel;powdery notes, musk;benzoin, vanilla;caramel;powdery;amber;sweet;vanilla
https://www.fragrantica.com/perfume/yves-saint-laurent/y-eau-de-parfum-50757.html;y-eau-de-parfum;yves-saint-laurent;France;men;4.38;15024;2018;apple, ginger, bergamot;sage, juniper berries, geranium;amberwood, tonka bean, cedar, vetiver, olibanum;aromatic;woody;fresh spicy;warm spicy;amber
https://www.fragrantica.com/perfume/donna-karan/dkny-be-delicious-498.html;dkny-be-delicious;donna-karan;USA;women;3.6;14952;2004;cucumber, grapefruit, magnolia;green apple, lily-of-the-valley, tuberose, violet, rose;woodsy notes, sandalwood, amber;green;fruity;aquatic;ozonic;fresh
https://www.fragrantica.com/perfume/dior/poison-218.html;poison;dior;France;women;3.94;14700;1985;plum, wild berries, coriander, anise, brazilian rosewood;tuberose, incense, white honey, cinnamon, opoponax, carnation, jasmine, african orange flower, rose;vanille, amber, sandalwood, heliotrope, musk, vetiver, virginia cedar;fruity;sweet;amber;white floral;woody
https://www.fragrantica.com/perfume/giorgio-armani/acqua-di-gioia-8442.html;acqua-di-gioia;giorgio-armani;Italy;women;3.9;14643;2010;amalfi lemon, mint;water jasmine;virginia cedar, brown sugar, french labdanum;aromatic;citrus;green;white floral;fresh spicy
https://www.fragrantica.com/perfume/dior/dior-addict-215.html;dior-addict;dior;France;women;4.11;14456;2002;blackberry, mandarin leaf, silk tree blossom;jasmine, orange blossom, night blooming cereus, rose;vanilla, tonka bean, mysore sandalwood;vanilla;white floral;sweet;fruity;amber
https://www.fragrantica.com/perfume/yves-saint-laurent/libre-56077.html;libre;yves-saint-laurent;France;women;3.93;14331;2019;lavender, mandarin orange, black currant, petitgrain;lavender, orange blossom, jasmine;madagascar vanilla, musk, cedar, ambergris;white floral;citrus;lavender;vanilla;aromatic
https://www.fragrantica.com/perfume/issey-miyake/l-eau-d-issey-pour-homme-721.html;l-eau-d-issey-pour-homme;issey-miyake;Japan;men;4.15;14183;1994;yuzu, lemon, bergamot, lemon verbena, mandarin orange, cypress, calone, coriander, tarragon, sage;blue lotus, nutmeg, lily-of-the-valley, bourbon geranium, saffron, ceylon cinnamon, mignonette;tahitian vetiver, musk, cedar, sandalwood, amber, tobacco;citrus;aromatic;fresh spicy;woody;floral
https://www.fragrantica.com/perfume/lancome/hypnose-170.html;hypnose;lancome;France;women;3.86;14109;2005;passion flower;jasmine, gardenia;vanille, vetiver;vanilla;floral;white floral;fruity;sweet
https://www.fragrantica.com/perfume/giorgio-armani/acqua-di-gio-profumo-29727.html;acqua-di-gio-profumo;giorgio-armani;Italy;men;4.41;14072;2015;sea notes, bergamot;rosemary, sage, geranium;incense, patchouli;aromatic;marine;fresh spicy;amber;woody
https://www.fragrantica.com/perfume/chanel/chance-eau-fraiche-1483.html;chance-eau-fraiche;chanel;France;women;4.08;13987;2007;lemon, cedar, citron;water hyacinth, pink pepper, jasmine;white musk, patchouli, vetiver, teak wood, iris, amber;woody;citrus;aromatic;floral;musky
https://www.fragrantica.com/perfume/nina-ricci/nina-147.html;nina;nina-ricci;France;women;3.84;13972;2006;amalfi lemon, lime;granny smith apple, praline, peony, datura;apple tree, musk, virginia cedar;citrus;sweet;fresh;fruity;woody
https://www.fragrantica.com/perfume/kenzo/flower-by-kenzo-72.html;flower-by-kenzo;kenzo;France;women;3.62;13967;2000;bulgarian rose, hawthorn, black currant, mandarin orange;parma violet, rose, opoponax, jasmine;vanilla, white musk, incense;powdery;floral;violet;rose;amber
https://www.fragrantica.com/perfume/britney-spears/fantasy-600.html;fantasy;britney-spears;USA;women;3.93;13832;2005;kiwi, red litchi, quince;white chocolate, cupcake, orchid, jasmine;musk, orris root, woodsy notes;sweet;fruity;tropical;fresh;chocolate
https://www.fragrantica.com/perfume/giorgio-armani/armani-code-for-women-413.html;armani-code-for-women;giorgio-armani;Italy;women;3.98;13821;2006;italian orange, jasmine, bitter orange;jasmine, orange blossom, ginger;honey, vanilla, sandalwood;citrus;white floral;sweet;vanilla;honey
https://www.fragrantica.com/perfume/guerlain/mon-guerlain-43297.html;mon-guerlain;guerlain;France;women;4.06;13785;2017;lavender, bergamot;iris, jasmine sambac, rose;tahitian vanilla, coumarin, australian sandalwood, licorice, benzoin, patchouli;vanilla;lavender;woody;aromatic;powdery
https://www.fragrantica.com/perfume/chanel/bleu-de-chanel-eau-de-parfum-25967.html;bleu-de-chanel-eau-de-parfum;chanel;France;men;4.42;13646;2014;grapefruit, lemon, mint, pink pepper, bergamot, aldehydes, coriander;ginger, nutmeg, jasmine, melon;incense, amber, cedar, sandalwood, patchouli, amberwood, labdanum;citrus;amber;woody;warm spicy;aromatic
https://www.fragrantica.com/perfume/jean-paul-gaultier/le-male-le-parfum-61856.html;le-male-le-parfum;jean-paul-gaultier;France;men;4.6;13406;2020;cardamom;lavender, iris;vanilla, oriental notes, woodsy notes;warm spicy;vanilla;lavender;aromatic;powdery
https://www.fragrantica.com/perfume/aquolina/pink-sugar-975.html;pink-sugar;aquolina;Italy;women;3.73;13393;2004;raspberry, orange, bergamot, fig leaf;cotton candy, licorice, strawberry, red berries, lily-of-the-valley;caramel, vanilla, musk, tonka bean, sandalwood;sweet;caramel;vanilla;fruity;soft spicy
https://www.fragrantica.com/perfume/lancome/miracle-184.html;miracle;lancome;France;women;3.94;13332;2000;litchi, freesia;magnolia, pepper, ginger, mandarin orange, jasmine;jasmine, musk, amber;floral;citrus;warm spicy;fresh spicy;fruity
https://www.fragrantica.com/perfume/chanel/chanel-no-5-parfum-28711.html;chanel-no-5-parfum;chanel;France;women;3.69;13217;1921;aldehydes, ylang-ylang, neroli, bergamot, lemon;iris, jasmine, rose, orris root, lily-of-the-valley;civet, musk, sandalwood, amber, moss, vanilla, vetiver, patchouli;powdery;woody;aldehydic;iris;fresh
https://www.fragrantica.com/perfume/versace/versace-man-eau-fraiche-644.html;versace-man-eau-fraiche;versace;Italy;men;4.15;13065;2006;lemon, bergamot, carambola (star fruit), cardamom, brazilian rosewood;cedar, tarragon, sage, pepper;musk, woodsy notes, saffron, amber, sycamore;citrus;aromatic;woody;fruity;fresh spicy
https://www.fragrantica.com/perfume/cacharel/amor-amor-238.html;amor-amor;cacharel;France;women;3.74;12922;2003;black currant, orange, mandarin orange, grapefruit, cassia, bergamot;rose, apricot, jasmine, lily, lily-of-the-valley;vanilla, tonka bean, musk, amber, virginia cedar;citrus;fruity;vanilla;soft spicy;aromatic
https://www.fragrantica.com/perfume/paco-rabanne/lady-million-9045.html;lady-million;paco-rabanne;Spain;women;3.62;12921;2010;raspberry, neroli, amalfi lemon;jasmine, african orange flower, gardenia;white honey, patchouli, amber;white floral;sweet;honey;citrus;fruity
https://www.fragrantica.com/perfume/elizabeth-arden/green-tea-83.html;green-tea;elizabeth-arden;USA;women;3.82;12738;1999;lemon, bergamot, mint, orange peel, rhubarb;jasmine, oakmoss, musk, fennel, carnation, white amber;green tea, jasmine, oakmoss, musk, celery seeds, caraway, cloves, amber;citrus;green;aromatic;fresh spicy;fresh
https://www.fragrantica.com/perfume/ariana-grande/cloud-50384.html;cloud;ariana-grande;USA;women;3.99;12730;2018;lavender, pear, bergamot;whipped cream, coconut, praline, vanilla orchid;musk, woody notes;sweet;lactonic;vanilla;coconut;musky
https://www.fragrantica.com/perfume/hermes/un-jardin-sur-le-nil-18.html;un-jardin-sur-le-nil;hermes;France;unisex;4.12;12634;2005;grapefruit, green mango, tomato, carrot;lotus, bulrush, orange, hiacynth, peony;musk, iris, incense, labdanum, cinnamon;citrus;aromatic;floral;fresh spicy;green
https://www.fragrantica.com/perfume/jean-paul-gaultier/ultra-male-30947.html;ultra-male;jean-paul-gaultier;France;men;4.44;12479;2015;pear, lavender, mint, bergamot, lemon;cinnamon, clary sage, caraway;black vanilla husk, amber, patchouli, cedar;vanilla;fruity;sweet;aromatic;cinnamon
https://www.fragrantica.com/perfume/kenzo/kenzo-jungle-l-elephant-70.html;kenzo-jungle-l-elephant;kenzo;France;women;3.92;12423;1996;cloves, cumin, mandarin orange;cardamom, caraway, licorice, mango, ylang-ylang, heliotrope, gardenia;vanilla, amber, patchouli;warm spicy;fresh spicy;vanilla;sweet;aromatic
https://www.fragrantica.com/perfume/dolce-gabbana/the-one-for-men-2056.html;the-one-for-men;dolce-gabbana;Italy;men;4.25;12386;2008;grapefruit, coriander, basil;ginger, cardamom, orange blossom;amber, tobacco, cedar;warm spicy;amber;tobacco;aromatic;citrus
https://www.fragrantica.com/perfume/chanel/allure-homme-sport-607.html;allure-homme-sport;chanel;France;men;4.26;12382;2004;orange, sea notes, aldehydes, blood mandarin;pepper, neroli, cedar;vanilla, tonka bean, white musk, amber, vetiver, elemi resin;citrus;aromatic;vanilla;aldehydic;marine
https://www.fragrantica.com/perfume/chanel/coco-eau-de-parfum-609.html;coco-eau-de-parfum;chanel;France;women;4.26;12365;1984;bulgarian rose, coriander, peach, jasmine, mandarin orange;cloves, rose, orange blossom, mimosa, clover;amber, sandalwood, tonka bean, opoponax, civet, vanilla, labdanum;amber;warm spicy;sweet;powdery;woody
https://www.fragrantica.com/perfume/nautica/nautica-voyage-913.html;nautica-voyage;nautica;USA;men;3.95;12304;2006;green leaves, apple;lotus, mimosa;musk, cedar, oakmoss, amber;green;fruity;floral;fresh;powdery
https://www.fragrantica.com/perfume/paco-rabanne/olympea-31666.html;olympea;paco-rabanne;Spain;women;3.85;12158;2015;water jasmine, green mandarin, ginger flower;vanilla, salt;ambergris, cashmere wood, sandalwood;vanilla;salty;white floral;woody;amber
https://www.fragrantica.com/perfume/dior/dune-221.html;dune;dior;France;women;3.98;12133;1991;brazilian rosewood, aldehydes, mandarin orange, bergamot, peony;lily, ylang-ylang, wallflower, jasmine, rose;amber, sandalwood, benzoin, oakmoss, vanilla, patchouli, musk;woody;amber;balsamic;warm spicy;powdery
https://www.fragrantica.com/perfume/by-kilian/angels-share-62615.html;angels-share;by-kilian;France;unisex;4.38;12081;2020;cognac;cinnamon, tonka bean, oak;vanilla, praline, sandalwood;woody;warm spicy;sweet;vanilla;cinnamon
https://www.fragrantica.com/perfume/lancome/tresor-172.html;tresor;lancome;France;women;3.64;12043;1990;peach, rose, apricot blossom, lilac, pineapple, lily-of-the-valley, bergamot;rose, iris, heliotrope, jasmine;peach, apricot, vanilla, sandalwood, amber, musk;fruity;powdery;floral;sweet;rose
https://www.fragrantica.com/perfume/givenchy/ange-ou-demon-701.html;ange-ou-demon;givenchy;France;women;3.82;12023;2006;saffron, thyme, mandarin orange;lily, ylang-ylang, orchid;vanilla, tonka bean, brazilian rosewood, oakmoss;vanilla;sweet;warm spicy;white floral;aromatic
https://www.fragrantica.com/perfume/byredo/bal-d-afrique-6458.html;bal-d-afrique;byredo;Sweden;unisex;4.14;11988;2009;amalfi lemon, tagetes, black currant, bergamot, african orange flower;violet, cyclamen, jasmine;vetiver, musk, amber, virginia cedar;aromatic;citrus;woody;floral;fresh spicy
https://www.fragrantica.com/perfume/chanel/chance-eau-de-toilette-610.html;chance-eau-de-toilette;chanel;France;women;3.93;11921;2002;patchouli, pink pepper, pineapple, hiacynth, iris;lemon, jasmine, rose;patchouli, musk, vetiver, vanilla;patchouli;woody;sweet;earthy;citrus
https://www.fragrantica.com/perfume/cacharel/noa-242.html;noa;cacharel;France;women;3.87;11884;1998;white musk, peony, freesia, green notes, peach, plum;lily, lily-of-the-valley, green grass, jasmine, ylang-ylang, rose;coffee, vanilla, sandalwood, coriander, incense, tonka bean, cedar;floral;white floral;musky;fresh;powdery
https://www.fragrantica.com/perfume/lancome/poeme-171.html;poeme;lancome;France;women;3.99;11841;1995;narcissus, datura, peach, plum, himalayan poppy, mandarin orange, black currant, bergamot, green notes;mimosa, vanilla flower, tuberose, ylang-ylang, orange blossom, jasmine, freesia, heliotrope, rose, leather;vanilla, orange blossom, amber, tonka bean, musk, cedar;yellow floral;white floral;powdery;sweet;floral
https://www.fragrantica.com/perfume/marc-jacobs/daisy-1361.html;daisy;marc-jacobs;USA;women;3.8;11769;2007;violet leaf, blood grapefruit, strawberry;violet, gardenia, jasmine;musk, white woods, vanilla;white floral;ozonic;powdery;violet;citrus
https://www.fragrantica.com/perfume/narciso-rodriguez/narciso-rodriguez-for-her-eau-de-parfum-14319.html;narciso-rodriguez-for-her-eau-de-parfum;narciso-rodriguez;USA;women;3.97;11725;2006;rose, peach;musk, amber;patchouli, sandalwood;musky;rose;powdery;woody;patchouli
https://www.fragrantica.com/perfume/maison-martin-margiela/jazz-club-20541.html;jazz-club;maison-martin-margiela;France;men;4.2;11724;2013;pink pepper, neroli, lemon;rum, java vetiver oil, clary sage;tobacco leaf, vanilla bean, styrax;tobacco;sweet;rum;vanilla;woody
https://www.fragrantica.com/perfume/viktor-rolf/spicebomb-13857.html;spicebomb;viktor-rolf;Netherlands;men;4.3;11529;2012;pink pepper, elemi, bergamot, grapefruit;cinnamon, saffron, paprika;tobacco, leather, vetiver;warm spicy;cinnamon;tobacco;sweet;soft spicy
https://www.fragrantica.com/perfume/parfums-de-marly/layton-39314.html;layton;parfums-de-marly;France;unisex;4.46;11455;2016;apple, lavender, bergamot, mandarin orange;geranium, violet, jasmine;vanilla, cardamom, sandalwood, pepper, guaiac wood, patchouli;warm spicy;vanilla;fresh spicy;woody;aromatic
https://www.fragrantica.com/perfume/jean-paul-gaultier/classique-427.html;classique;jean-paul-gaultier;France;women;3.92;11424;1993;orange blossom, star anise, rose, mandarin orange, pear, bergamot;ylang-ylang, ginger, orchid, iris, tuberose, plum;vanilla, amber, musk, cinnamon, sandalwood;white floral;sweet;powdery;citrus;vanilla
https://www.fragrantica.com/perfume/tom-ford/lost-cherry-51411.html;lost-cherry;tom-ford;USA;unisex;4.13;11354;2018;bitter almond, black cherry, cherry liqueur;sour cherry, plum, turkish rose, jasmine sambac;vanilla, tonka bean, cinnamon, peru balsam, benzoin, sandalwood, cloves, cedar, patchouli, vetiver;cherry;sweet;almond;nutty;fruity
https://www.fragrantica.com/perfume/dolce-gabbana/the-one-for-men-eau-de-parfum-31909.html;the-one-for-men-eau-de-parfum;dolce-gabbana;Italy;men;4.49;11353;2015;grapefruit, coriander, basil;cardamom, ginger, orange blossom;amber, tobacco, cedar;warm spicy;amber;tobacco;citrus;aromatic
https://www.fragrantica.com/perfume/juicy-couture/viva-la-juicy-4410.html;viva-la-juicy;juicy-couture;USA;women;3.97;11351;2008;wild berries, mandarin orange;gardenia, honeysuckle, jasmine;caramel, praline, vanilla, amber, sandalwood;sweet;white floral;caramel;fruity;vanilla
https://www.fragrantica.com/perfume/tom-ford/ombre-leather-2018-50239.html;ombre-leather-2018;tom-ford;USA;unisex;4.34;11278;2018;cardamom;leather, jasmine sambac;amber, moss, patchouli;leather;animalic;warm spicy;white floral;amber
https://www.fragrantica.com/perfume/dior/sauvage-elixir-68415.html;sauvage-elixir;dior;France;men;4.33;11229;2021;nutmeg, cinnamon, cardamom, grapefruit;lavender;licorice, sandalwood, amber, patchouli, haitian vetiver;warm spicy;fresh spicy;woody;aromatic;lavender
https://www.fragrantica.com/perfume/lancome/la-nuit-tresor-29157.html;la-nuit-tresor;lancome;France;women;4.07;11052;2015;pear, tangerine, bergamot;strawberry, vanilla orchid, black rose, passionfruit;praline, caramel, litchi, vanilla, patchouli, incense, coffee, licorice, coumarin, papyrus;sweet;fruity;vanilla;caramel;warm spicy
https://www.fragrantica.com/perfume/prada/prada-l-homme-39029.html;prada-l-homme;prada;Italy;men;4.43;11046;2016;neroli, black pepper, cardamom, carrot seeds;iris, violet, geranium, mate;amber, cedar, sandalwood, patchouli;powdery;iris;violet;woody;fresh spicy
https://www.fragrantica.com/perfume/guerlain/samsara-eau-de-parfum-55.html;samsara-eau-de-parfum;guerlain;France;women;4.06;10985;1989;ylang-ylang, peach, bergamot, green notes, lemon;iris, jasmine, narcissus, orris root, rose, violet;sandalwood, vanilla, iris, amber, tonka bean, musk;powdery;woody;yellow floral;vanilla;iris
